xo,yo,zo,x,y,z
25,0,5,25.2509387762364,0.722099924789838,5.58135009168849
25,0,6,25.3623822416515,0.722351758372013,6.61351708974201
25,0,7,25.3861400196486,0.877825800251315,7.50086750892111
25,0,8,25.220758523195,0.547208297697131,8.70815770045608
25,0,9,25.3049650705973,0.780740380188105,9.76939184172987
25,0,10,25.3134626703841,0.56722145629044,11.125249081554
26,0,0,26.9708501766473,0.762612857777267,1.43890563651607
26,0,1,27.4282711559696,0.963804940106592,2.16967552586958
26,0,2,27.7748948442715,1.56087432818456,3.1144948917891
26,0,3,28.2552052843579,0.595390237531515,4.04892332219198
26,0,4,29.2429060604738,1.39709986057168,5.3495669262757
26,0,5,30.1610601799794,1.01425623489758,6.56517235829525
26,0,6,28.7385163820574,1.24766679478898,8.11455386538203
26,0,7,29.3195484541357,2.23943401454747,9.69013087642752
26,0,8,30.4177328407705,3.07879829346967,10.6986356449546
26,0,9,30.6850017079134,1.95039435020442,11.7585178501039
26,0,10,30.4164393956999,3.50342265536899,11.7896224413014
27,0,0,27.7564967553954,0.909706200054691,0.860947104212709
27,0,1,27.5390397754079,0.501190070502864,1.74534998139085
27,0,2,27.3417442325457,0.668757368759885,2.78428712905501
27,0,3,27.2297311198344,0.642936669779027,3.55831376546913
27,0,4,27.3322602113545,0.690349658401393,4.82350411242687
27,0,5,27.4380225476344,1.00699256459993,5.52079805080393
27,0,6,27.6121779320495,0.441992272122555,6.69932313049674
27,0,7,27.8514202101548,0.793850872772804,7.46754030490155
27,0,8,27.8492323831326,0.3339322960629,8.32087660651111
27,0,9,27.8934251034543,0.16768191598049,9.42081679978347
27,0,10,27.4938523447378,0.5306456950772,10.3344551470818
28,0,0,28.8634656005741,0.359364282769734,0.536532524257734
28,0,1,28.9616730710422,0.697480237156369,1.56901930916856
28,0,2,29.0204530525463,0.668386513358428,2.7435990942587
28,0,3,29.1328607132106,0.883534453505996,3.87292058530548
28,0,4,29.6404131796314,0.636798555372643,5.10878102343758
28,0,5,29.4572947555687,1.36801393718678,5.77954402197974
28,0,6,29.6605489167745,0.846952185451865,7.14996172308645
28,0,7,28.8919905089232,0.754935162073345,8.17465068054947
28,0,8,29.3134162811101,0.879069064842752,8.6447937349325
28,0,9,29.649793545034,0.49093110827314,9.89806115420119
28,0,10,28.885253673643,1.03159204489571,10.552679994398
29,0,0,30.0295017327996,0.598398574521714,0.872139747937428
29,0,1,30.3025923975859,0.586788204926369,1.53788988098049
29,0,2,29.8564234442437,0.339142514395089,2.54845698110618
29,0,3,29.5728136272812,0.642338584493028,3.27471968598071
29,0,4,29.5327473795792,0.324284909055272,4.37612901854905
29,0,5,29.774323480111,0.221420094012105,5.38335594823296
29,0,6,30.0949749345072,0.473507533725462,6.39447664298802
29,0,7,29.8475001422555,0.39979036584815,7.35496794645151
29,0,8,29.9171691549625,0.455695016113797,8.18282660225313
29,0,9,30.2293949377486,0.151534973272599,9.17387431840654
29,0,10,29.8288194242444,0.196982103482132,10.1999968783094
30,0,0,30.6902264341754,0.742637745263754,0.810993578675543
30,0,1,30.6526003012358,1.17611561309721,1.55495547515619
30,0,2,30.8206707314359,0.438301783268656,2.39936387353033
30,0,3,30.7954025138841,0.316814566515772,3.4850232722892
30,0,4,30.8869527108371,0.574688845259461,4.3413169268205
30,0,5,31.0223340059858,0.433062487286063,5.36561427047392
30,0,6,31.4342507952028,0.43326571572668,6.21496814723117
30,0,7,31.7722668644149,0.199551681808823,7.26002853381026
30,0,8,32.5160595261133,0.292215101000003,8.30136869236168
30,0,9,31.9158942488256,0.367481104825344,9.397097829588
30,0,10,31.9803980344441,0.569794858079794,10.4064411710009
31,0,0,31.7065315147175,0.911620144256868,0.724944190187733
31,0,1,31.6811035075173,0.821904053265571,1.67726535483175
31,0,2,32.0060444813855,0.533180866389681,2.45850499909438
31,0,3,32.1854668415743,0.422424201414311,3.52671589164963
31,0,4,32.3511641796022,0.425575735202864,4.48141400150561
31,0,5,32.1532110119088,0.586107623395722,5.65806838443575
31,0,6,32.2441335899911,0.973299806801107,6.58440066463663
31,0,7,31.7090142190543,0.556263131434424,7.30060005982528
31,0,8,31.475684619835,0.356566868608973,8.18558297898617
31,0,9,31.6191717427826,0.219591432566845,9.20266745557873
31,0,10,31.8605792384079,0.173653887802164,10.1275648584025
32,0,0,32.3462147304189,0.905802631856782,1.38842690424084
32,0,1,32.3302108116862,1.23546289681491,2.58991501928895
32,0,2,32.2756763615087,2.05666377724149,4.04504310241997
32,0,3,32.1559313941413,2.06953243530532,4.28964958123256
32,0,4,32.1325382943451,1.57025924376629,5.31278029429803
32,0,5,32.1066145369058,1.82499909712677,6.88447460733744
32,0,6,32.1563720072584,1.96145524321678,7.19263154340184
32,0,7,32.2183589126056,1.2107888127063,8.27535872433903
32,0,8,32.3076658001645,0.85484907235312,9.51072176866142
32,0,9,32.306200914485,1.18149387493722,11.2531454166857
32,0,10,32.2511408407002,1.14421791640305,12.328565369595
33,0,0,34.0009285133605,0.396565630731284,0.544978553641789
33,0,1,33.6355270142756,0.646942297707601,1.48785066334365
33,0,2,33.4890203783896,0.262243265256217,2.28046563890187
33,0,3,33.5044776589744,0.366034421186139,3.33608011514114
33,0,4,33.6595323442803,0.173429979115527,4.30818714932873
33,0,5,33.9807041292254,0.173494260870057,5.45875985410406
33,0,6,34.1064728205116,0.288330407599868,6.53323303193887
33,0,7,34.6465850987902,0.710445538485679,7.66009024183654
33,0,8,34.928774764319,0.862895871011253,8.84864450300558
33,0,9,35.3255705013025,0.775781191859609,9.71052414330324
33,0,10,35.2861432086949,0.975857059009704,10.9284148830949
34,0,0,34.4875084322971,0.720070816783218,1.23281975099553
34,0,1,34.2876877414828,1.37334021789259,2.30429818668893
34,0,2,34.2713165778387,1.45758694726896,3.29024270306336
34,0,3,34.1605889518993,0.896334167237886,4.22006737253022
34,0,4,34.1078578799866,1.56574798002923,5.70298199028482
34,0,5,34.0754662790472,1.1933659731858,6.60037400367116
34,0,6,34.0812849682393,1.21041346025727,7.44628053471638
34,0,7,34.0961092628705,1.00706591267831,7.78574199990534
34,0,8,34.1398272417709,0.853813764916644,9.0253448885403
34,0,9,34.1078528621914,0.561647150995045,9.70722732360555
34,0,10,34.0643818554599,0.953516798096844,10.898664422324
35,0,0,35.9189750962602,0.622772335555588,0.743977461093788
35,0,1,36.264927498655,0.817429849306876,1.78679409810923
35,0,2,36.5670594616454,0.708748563504026,3.07606281607944
35,0,3,37.2959879249242,0.65036548928013,3.72494261341021
35,0,4,37.5335822766121,0.462202383113008,4.56044346121619
35,0,5,37.522224803233,0.661705547652159,5.37324320359698
35,0,6,36.4659972744879,0.473275791663399,6.49478183644945
35,0,7,36.2148666551379,0.428278774899527,7.67664980488391
35,0,8,36.3087474194893,0.83975797370631,8.58042000908499
35,0,9,36.8660684573888,0.518031650401239,9.73604981738554
35,0,10,37.0755555488186,0.500675119039717,10.413497767782
36,0,0,36.857453805044,0.501026342551881,0.697546402104516
36,0,1,37.0017738051513,0.57086789215811,1.48846028647921
36,0,2,37.0946351556612,0.409231008141655,2.3962233114056
36,0,3,37.5438295600003,0.271783628517061,3.54041015489325
36,0,4,37.7847980489962,0.536848141127127,4.74119390752512
36,0,5,36.9608650264718,0.73832655868177,5.46626017154424
36,0,6,36.8118953970786,0.580329683925963,6.55784159919984
36,0,7,36.5690630327644,0.662605414084362,7.61218160498595
36,0,8,36.6439238158634,0.600887358178483,8.70056443744651
36,0,9,36.5545706573656,0.377299353190753,9.73330271517528
36,0,10,36.5589521178477,0.40590526050897,10.6377720953643
37,0,0,37.6663198805956,0.595712578130242,0.886794863412817
37,0,1,37.7409501909851,0.739340339428137,1.80533158958885
37,0,2,38.0211987249983,1.20358233117396,2.90901638106671
37,0,3,38.0213784554403,0.821157910769027,3.93851864177312
37,0,4,38.0744288998933,1.02280763187812,5.12672173856912
37,0,5,38.0660430670701,1.23298925394406,6.12689933959945
37,0,6,38.1284765083278,1.66938589647672,6.70427338380047
37,0,7,37.7571280096507,0.502742376957941,7.62276360207162
37,0,8,37.7862111429137,0.533699210061232,8.66633372023662
37,0,9,37.6124814467327,0.432816856036361,9.40314171584688
37,0,10,37.3077978173572,0.465263421750491,10.4966540549745
38,0,0,38.811060678258,0.497939523043147,0.413515363409174
38,0,1,38.9598016611631,0.502170391139433,1.57800366352623
38,0,2,38.9002440546639,0.654861352559764,2.32160720788447
38,0,3,39.2353198888687,0.285079269565069,3.35952856942516
38,0,4,39.6303127002869,0.211421442127649,4.24823838400692
38,0,5,39.9548345200239,0.203971431160325,5.2721742173218
38,0,6,39.5751275072653,0.251940515020204,6.32624013655398
38,0,7,39.330968056107,0.185075096236892,7.25323454367084
38,0,8,39.1042510792787,0.19742054656155,8.25615797802446
38,0,9,39.3409888301319,0.300236993429779,9.23218140370345
38,0,10,39.3083836470644,0.138215340377421,10.3295740222222
39,0,0,39.7764015507242,0.827123370627618,0.796728920835401
39,0,1,39.6149876878226,0.858821665538481,1.85374474238648
39,0,2,39.8623196872915,0.45234540315137,2.47287676727061
39,0,3,39.5223464799075,0.628871798975376,3.4489753146706
39,0,4,39.560118009371,0.414618519397586,4.53479629997638
39,0,5,39.7587038934222,0.678283279303958,5.62223473797231
39,0,6,39.5347026719789,0.659256800263977,6.74959889139449
39,0,7,39.3283518097086,0.915840268717268,7.59221019603823
39,0,8,39.4533877755457,0.463014952090931,8.53759282130138
39,0,9,39.6003498053598,0.325142096746774,9.28637972061444
39,0,10,39.7746075972909,0.317516193560238,10.3395652322884
40,0,0,40.7748537739802,0.876922072073423,0.706776435892505
40,0,1,40.8811266512854,0.813053637877581,1.38793771061207
40,0,2,41.3034721990141,0.294763424989359,2.24579992675303
40,0,3,41.1006711047774,0.339098903981078,3.13798524736474
40,0,4,41.6325057090741,0.178523264560346,4.07990764432774
40,0,5,41.8734806629982,0.113213101701875,5.04511454183954
40,0,6,41.4857741865022,0.0588602511505867,6.03908972465145
40,0,7,40.7570114517531,0.0563250889919031,7.02790960096168
40,0,8,40.6065381911195,0.0347084879556589,8.02069931593505
40,0,9,40.7392506643557,0.0307944905023299,9.03089334673485
40,0,10,40.3973283486799,0.0213931350565692,10.040484565626
41,0,0,42.1781818717597,0.4359922106109,0.501574474519328
41,0,1,41.8161968864255,0.472746088664635,1.38643794783171
41,0,2,41.804430985207,0.327516294413799,2.5713871470668
41,0,3,42.0062743288433,0.707716762407429,3.65877103610259
41,0,4,41.985936349932,0.376638252285884,4.83608375184699
41,0,5,42.3941158346695,0.827744136604453,6.09091195603843
41,0,6,42.238257593975,0.966465225283781,6.69525817596873
41,0,7,42.3841779679135,0.856812911432761,7.70097684249327
41,0,8,42.3388814386703,0.795242283881288,8.78937413355942
41,0,9,41.6890027104209,0.813552155773995,9.96709502503419
41,0,10,41.7361711885039,1.28609202999469,11.0541342994865
42,0,0,42.7104571131394,0.44615908659637,0.40251947859021
42,0,1,42.4783217540916,0.47672140618481,1.26346507571898
42,0,2,42.2569753002372,0.28939159034819,2.15844992864983
42,0,3,42.3732684507445,0.146005403748627,3.09558290352012
42,0,4,42.2630521505051,0.079857354125182,4.09917156084809
42,0,5,42.2005467508336,0.105430696145908,5.10518604744006
42,0,6,42.1754030648903,0.138555263399582,6.09134368590645
42,0,7,42.1445466344191,0.0606144109542847,7.11971734457856
42,0,8,42.0744255738194,0.128763088882722,8.15659563193606
42,0,9,42.0672895195661,0.189267213078728,9.15055174246264
42,0,10,42.0341287259082,0.139371789430709,10.0909683811586
43,0,0,43.4735763614765,0.845468910699073,0.946567337797085
43,0,1,43.4244396649654,1.02054470804791,1.81044916663507
43,0,2,43.4793842832813,1.08115718155753,2.85507915040561
43,0,3,43.6067063293436,1.05056198905058,3.67362684457778
43,0,4,43.6631480288082,0.925635180711458,4.44091277660312
43,0,5,43.6659290164406,0.246347137980945,5.51372383995589
43,0,6,43.6829262994753,0.519385345245729,6.57932134604202
43,0,7,43.9805769057022,0.581126654994768,7.4998572051304
43,0,8,44.2881884177921,0.424859285081637,8.4865111158406
43,0,9,44.6189332516101,0.339498280920139,9.26287364322875
43,0,10,44.8479137016628,0.360012585898403,10.3305263752905
44,0,0,44.8714382543228,0.469668604791804,0.59577240082993
44,0,1,45.0592192770685,0.552472509597183,1.4306987514315
44,0,2,45.5332201896443,0.315447792427868,2.2572522976908
44,0,3,46.2763021636018,0.180889314159379,3.30502309774882
44,0,4,46.3266512784954,0.455218912238876,4.39117662173945
44,0,5,45.6168630698416,0.501995173828475,5.50591900277151
44,0,6,45.2367264155251,0.580490993733482,6.67891195143728
44,0,7,44.967967623977,0.372262087678225,7.77088704010722
44,0,8,45.13277468911,0.789601168186176,8.56136115522382
44,0,9,45.4112608095897,0.49553636913106,9.64850028651143
44,0,10,45.12923683014,0.536904258481915,10.9174468877744
45,0,0,45.3394770546565,1.40304197803388,1.04287237490154
45,0,1,45.1778747438473,1.23387568500335,2.05603290750059
45,0,2,45.2162169584477,1.3194575747532,3.45206170484073
45,0,3,45.1893608934339,2.10453119893055,3.96886646812218
45,0,4,45.0999824754023,1.36437350822409,5.26014127444404
45,0,5,45.0844874182772,0.778365082139882,6.83347324349619
45,0,6,45.0577151880214,2.56615284115626,8.43681949813919
45,0,7,45.0465519894615,2.7653371049119,9.23118114889794
45,0,8,45.0272727295924,2.15625409770955,9.41543679140494
45,0,9,45.0335358441037,1.28511846128435,10.1892365234383
45,0,10,45.0241544558431,1.57106386812931,11.4526219899959
46,0,0,46.8479871953112,0.587132236257209,0.74453209886197
46,0,1,46.6506607360276,0.778268024062187,1.65077727026514
46,0,2,46.7075972849936,0.790795297249029,2.94552185604876
46,0,3,46.7588933842107,0.675939233687838,3.5921276649933
46,0,4,46.9584639200863,0.656262431185697,4.83801487691087
46,0,5,46.7497226992054,1.24394107786186,5.71669596803062
46,0,6,47.0944417748327,0.414971896231337,6.81616212265794
46,0,7,47.1324214762698,0.866896661215309,8.11786616209281
46,0,8,47.4645075137804,1.54439840697394,8.69750722875023
46,0,9,47.1395622980279,1.03889866436379,9.37697051236943
46,0,10,47.4846974619577,0.33300604610469,10.3772137456018
47,0,0,48.0231725204909,1.04328123566813,0.391410073692036
47,0,1,48.4204219481288,0.504507763399644,1.23720631509053
47,0,2,47.8326946072109,0.178979313021482,2.34706938117583
47,0,3,48.1623537942409,0.366541950331488,3.37201414030622
47,0,4,48.6581455008475,0.204381175021342,4.37740706439034
47,0,5,48.8620094048843,0.195930351501619,5.18956118762424
47,0,6,49.4203071593423,0.277649406346234,6.27894127898692
47,0,7,49.393036392947,0.335432752194323,7.33283595654354
47,0,8,50.4061517094785,0.419664398507638,8.32125186073945
47,0,9,49.7981159633848,0.243953896844653,9.33036556568465
47,0,10,50.8822611399302,0.412914831675632,10.3876821627412
48,0,0,49.0146310443648,1.02791913553807,0.714142320457372
48,0,1,49.394312990049,0.999208059101884,1.77050867415561
48,0,2,49.8115426497515,0.83714609933169,2.92215724026967
48,0,3,49.7807989843194,0.838839651101024,4.35548313992938
48,0,4,49.5718673513251,1.35696644837628,5.42096681853834
48,0,5,48.8195829749577,1.85107792894863,5.80145775443421
48,0,6,48.9175497066296,0.870571833593038,6.91060397190659
48,0,7,49.2578591724671,1.31079627772555,8.0972703132694
48,0,8,49.810153471459,1.4005415467268,9.38382149974641
48,0,9,49.5811906899535,1.15142060474563,10.1643854145687
48,0,10,49.5429415652656,1.02106680527677,11.6102587356528
49,0,0,49.822131839511,0.707273464638486,0.504472485375605
49,0,1,49.7246749442956,0.39014173224663,1.59590642946055
49,0,2,49.5876729133704,0.456618604202211,2.56714055698918
49,0,3,49.346275233086,0.31576842847383,3.65389076182272
49,0,4,49.4617616029855,0.601760807314766,4.9441002118059
49,0,5,49.4590814284617,1.13274148634268,5.6350848106497
49,0,6,49.5489507657532,0.776843908945646,6.62439492065067
49,0,7,49.3632981522581,0.630329599979125,7.69238360547909
49,0,8,49.4049865068555,0.597789632885215,8.99958203820585
49,0,9,49.3299341178582,0.529384215122193,9.76681903187504
49,0,10,49.3234749743379,0.877355977873289,10.5318067286362
50,0,0,51.2090659802131,0.880465634685019,0.531659180090867
50,0,1,51.1949247879998,0.729048919776449,1.31867907626215
50,0,2,51.1157967695888,0.363999135462364,2.4547079825187
50,0,3,51.3999991794124,0.460281661783439,3.41117851942139
50,0,4,51.301179112628,0.325159532425625,4.50920988882925
50,0,5,51.5747734050971,0.52058637490315,5.70622134756019
50,0,6,51.5956928638333,1.03532386684145,6.63241645491922
50,0,7,52.1565922701804,0.478969409261783,7.54907585783243
50,0,8,51.2518378444979,0.524874754595777,8.71994837492355
50,0,9,51.6330849798874,0.478133290714701,9.59827874464748
50,0,10,50.8375417074655,0.338974760651276,10.4749961594761
